mode: set
github.com/Just-maple/godi/di.go:8.35,9.40 1 1
github.com/Just-maple/godi/di.go:9.40,10.37 1 1
github.com/Just-maple/godi/di.go:14.3,14.15 1 1
github.com/Just-maple/godi/di.go:10.37,13.4 2 1
github.com/Just-maple/godi/di.go:20.43,20.60 1 1
github.com/Just-maple/godi/di.go:21.43,21.63 1 1
github.com/Just-maple/godi/di.go:22.43,22.60 1 1
github.com/Just-maple/godi/di.go:35.64,36.23 1 1
github.com/Just-maple/godi/di.go:39.2,39.57 1 1
github.com/Just-maple/godi/di.go:36.23,38.3 1 1
github.com/Just-maple/godi/di.go:42.50,43.44 1 1
github.com/Just-maple/godi/di.go:43.44,44.11 1 1
github.com/Just-maple/godi/di.go:48.61,52.42 4 1
github.com/Just-maple/godi/di.go:57.2,58.13 2 1
github.com/Just-maple/godi/di.go:52.42,53.20 1 1
github.com/Just-maple/godi/di.go:53.20,55.4 1 1
github.com/Just-maple/godi/di.go:61.60,64.44 3 1
github.com/Just-maple/godi/di.go:69.2,69.8 1 1
github.com/Just-maple/godi/di.go:64.44,65.31 1 1
github.com/Just-maple/godi/di.go:65.31,67.4 1 1
github.com/Just-maple/godi/di.go:72.64,73.39 1 1
github.com/Just-maple/godi/di.go:78.2,78.8 1 1
github.com/Just-maple/godi/di.go:73.39,74.32 1 1
github.com/Just-maple/godi/di.go:74.32,76.4 1 1
github.com/Just-maple/godi/di.go:81.58,82.53 1 1
github.com/Just-maple/godi/di.go:85.2,85.8 1 1
github.com/Just-maple/godi/di.go:82.53,83.11 1 1
github.com/Just-maple/godi/di.go:88.72,89.33 1 1
github.com/Just-maple/godi/di.go:92.2,92.8 1 1
github.com/Just-maple/godi/di.go:89.33,91.3 1 1
github.com/Just-maple/godi/di.go:95.61,98.2 2 1
github.com/Just-maple/godi/di.go:100.69,102.9 2 1
github.com/Just-maple/godi/di.go:105.2,105.8 1 1
github.com/Just-maple/godi/di.go:102.9,104.3 1 1
github.com/Just-maple/godi/di.go:108.56,110.14 2 1
github.com/Just-maple/godi/di.go:113.2,113.8 1 1
github.com/Just-maple/godi/di.go:110.14,111.11 1 1
